playlists
{
    version stable
    versionNum 21120

    Gamemodes
    {
        defaults
        {
            vars
            {
                ///////////////////////////////////////////////////////////////////////////////////
                //// Code Required Vars
                ///////////////////////////////////////////////////////////////////////////////////
                max_players 16
                max_teams 2

                reconnect_disabled 0
                match_jip 0

                ///////////////////////////////////////////////////////////////////////////////////
                //// Code Var Overrides (these should be baked into code defaults)
                ///////////////////////////////////////////////////////////////////////////////////
                aimassist_magnet_pc 	0.30
                aimassist_filter_plv_enabled 1
                aimassist_filter_plv_aim_enabled 1
                aimassist_filter_plv_aim_coefficient 0.05
                aimassist_filter_plv_threshold_aim_enabled 1
                aimassist_filter_plv_threshold_aim_coefficient 0.05
                aimassist_player_tune_allowed 1
                aimassist_player_tune_min 0.5
                aimassist_player_tune_max 1.0

                ///////////////////////////////////////////////////////////////////////////////////
                //// Character Configurations
                ///////////////////////////////////////////////////////////////////////////////////

                //======= Hide from Normal Use =======
                character_dummie hide
                character_valkyrie hide
                character_newcastle hide

                ///////////////////////////////////////////////////////////////////////////////////
                //// Character Balance Changes
                ///////////////////////////////////////////////////////////////////////////////////
                disable_sonar_assist "character_bloodhound"

                helmet_lv1 0.8
                helmet_lv2 0.5
                helmet_lv3 0.35
                helmet_lv4 0.35

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Loot Group Overrides
                ///////// Note: be careful with playlists overriding survival_disabled_loot etc
                ///////////////////////////////////////////////////////////////////////////////////

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Season start/end datetime overrides #calevent ///////////////////////////
                ///////////////////////////////////////////////////////////////////////////////////

                // ---- Season 21 (SAID01452791135) ----
                // CalEvent playlist overrides drive lobby season theme + ends-in-N-days text.
                // Formula: week = (now - start) / 604800 + 1, S21 has 12 weeks of challenges
                // To be on week 12 (last): start = now - (11 * 604800) = now - 6652800
                // To be on week 1 (first): start = now - 604800
                // Rolled 2026-07-13 (prev finish 2026-07-07 had expired). Week-1 start + 12-week window:
                SAID01452791135_start_time    "2026-07-06 10:00:00 -07:00"
                SAID01452791135_finish_time   "2026-09-28 10:00:00 -07:00"
                SAID01452791135_hide_time     "2026-09-28 10:00:00 -07:00"

                // ---- s21 Solo Challenges (SAID00180717956) ----
                SAID00180717956_start_time    "2026-05-05 10:00:00 -07:00"
                SAID00180717956_finish_time   "2026-05-05 11:00:00 -07:00"

                // ---- s21 Quads Challenges (SAID00845604901) ----
                SAID00845604901_start_time    "2026-07-06 10:00:00 -07:00"
                SAID00845604901_finish_time   "2026-09-28 10:00:00 -07:00"

                // ---- s21alter - Alter Story Challenges (SAID01721070927) ----
                SAID01721070927_start_time    "2026-05-05 10:00:00 -07:00"
                SAID01721070927_finish_time   "2026-05-05 11:00:00 -07:00"

                // ---- s21me01 - Milestone Event 1 (SAID01822616132) ----
                SAID01822616132_start_time    "2026-05-05 10:00:00 -07:00"
                SAID01822616132_finish_time   "2026-05-05 11:00:00 -07:00"

                // ---- s21ce01 - Double Take Collection Event (SAID01764321353) ----
                SAID01764321353_start_time    "2026-05-05 10:00:00 -07:00"
                SAID01764321353_finish_time   "2026-05-05 11:00:00 -07:00"

                // ---- s21ce01 Buffet (SAID01477102192) ----
                SAID01477102192_start_time    "2026-05-05 10:00:00 -07:00"
                SAID01477102192_finish_time   "2026-05-05 11:00:00 -07:00"

                // ---- s21ce01 Collection (SAID00663226401) ----
                SAID00663226401_start_time    "2026-05-05 10:00:00 -07:00"
                SAID00663226401_finish_time   "2026-05-05 11:00:00 -07:00"

                // ---- s21me02 - Milestone Event 2 Base (SAID01099659365) ----
                SAID01099659365_start_time    "2026-05-05 10:00:00 -07:00"
                SAID01099659365_finish_time   "2026-05-05 11:00:00 -07:00"

                // ---- s21me02 Event Shop (SAID00735071535) ----
                SAID00735071535_start_time    "2026-05-05 10:00:00 -07:00"
                SAID00735071535_finish_time   "2026-05-05 11:00:00 -07:00"

                // ---- s21me02 Milestone (SAID01761453678) ----
                SAID01761453678_start_time    "2026-05-05 10:00:00 -07:00"
                SAID01761453678_finish_time   "2026-05-05 11:00:00 -07:00"

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Non-season events (you can delete these once the event is done) /////////
                ///////////////////////////////////////////////////////////////////////////////////


